에피소드	scene_text	type
1권_1화_이중던전	네, 김상식 아저씨. 신경 써 주셔서 감사합니다.	대사
1권_1화_이중던전	내 이름은 성진우. E급 헌터	내적설명
1권_1화_이중던전	뭘요 하하... 오늘도 잘 부탁드릴게요.	대사
1권_1화_이중던전	헌터협회 소속 중 가장 낮은 계급, 최약의 헌터.	내적설명
1권_1화_이중던전	어? 안녕하세요. 주희 씨도 이번 레이드 가시는군요.	대사
1권_1화_이중던전	나에게 이런 일이 일어날 줄은...상상도 못 했다.	내적설명
1권_1화_이중던전	어쩌다보니 그렇게 됐네요 하하...	대사
1권_1화_이중던전	대한민국 서울	내적설명
1권_1화_이중던전	E급 던전이었는데 저만 다쳐서 나왔어요.	대사
1권_1화_이중던전	E급 헌터 성진우.	내적설명
1권_1화_이중던전	다른 분들은 계급이 높으셔서 힐러를 아예 안 데려갔거든요.	대사
1권_1화_이중던전	일반인보다 조금 튼튼하고, 회복이 약간 빠른 걸 빼면 헌터라고 불리기도 민망한 정도다.	내적설명
1권_1화_이중던전	괜찮아요 제가 약해서 그런 건데요.., 뭐...	대사
1권_1화_이중던전	그러다 보니 항상 부상을 달고 다닐뿐더러, 죽다 살아난 적도 많다.	내적설명
1권_1화_이중던전	익숙해요... 주희 씨도 아시잖아요.	대사
1권_1화_이중던전	목숨을 거는 위험한 직업 '헌터'. 나라고 좋아서 이 일을 하는 건 아니다.	내적설명
1권_1화_이중던전	자, 슬슬 게이트로 들어가는 분위기네요. 저희도 가죠.	대사
1권_1화_이중던전	편찮으신 어머니의 병원비를 헌터협회에서 보조금으로 지급해 주어 겨우 버티고 있다.	내적설명
1권_1화_이중던전	잘 부탁드려요, 송치열 아저씨.	대사
1권_1화_이중던전	고졸 출신에 딱히 잘하는 것도 없는 내게, 헌터라는 직업은 피할 수 없는 선택이었다.	내적설명
1권_1화_이중던전	오늘은 잘해 보는 거야!!	대사
1권_1화_이중던전	죄송합니다...	대사
1권_1화_이중던전	헌터 일은 취미로 하는 겁니다. 이거라도 안 하면 아마 심심해서 죽을걸요?	대사
1권_1화_이중던전	내 개인적인 사정을 말해 봐야 창피하기만 하지....	내적설명
1권_1화_이중던전	이런 식으로 벌어서는...	대사
1권_1화_이중던전	C급 마수에게서 나오는 마정석만 해도 천만 원이 넘는다.	내적설명
1권_1화_이중던전	하지만 E급 헌터에 불과한 내게 C급 마수는 까마득한 상대였다.	내적설명
1권_1화_이중던전	이렇게 다치면서까지 얻은 게 E급 마정석 하나라니...	내적설명
1권_1화_이중던전	목숨 걸고 잡은 것치고는 너무 보잘 것 없다.	내적설명
1권_1화_이중던전	<이중 던전을 발견한 상황>	내적설명
1권_1화_이중던전	내 판단에 모든 것이 달렸다.	내적설명
1권_1화_이중던전	모아 둔 돈이 없어... 곧 여동생 대학도 보내야 하는데....	내적설명
1권_1화_이중던전	저도 갑니다!	대사
1권_1화_이중던전	그리고 병원에 누워 계신 어머니... 가족을 위해서-	내적설명
1권_1화_이중던전	한 번만 힘내자!	내적설명
1권_1화_이중던전	저기... 미안해요...	대사
1권_1화_이중던전	제가 찬성하는 바람에 억지로 오게 돼서요...	대사
1권_1화_이중던전	진짜 괜찮아요?	대사
1권_1화_이중던전	하긴... 주희 씨가 B급 힐러여서 내가 그나마 멀쩡한 거지...	내적설명
1권_1화_이중던전	매번 신세만 지네.	내적설명
1권_1화_이중던전	아까 죽은 사람은 랭크가 어떻게 됐지? D급?	내적설명
1권_1화_이중던전	못해도 E급인 나보다 강할 거잖아. 그런데 단 한 방에?	내적설명
1권_1화_이중던전	잠깐만, 기다려봐.	내적설명
1권_1화_이중던전	여기는 기껏해야 D급 던전이라고.	내적설명
1권_1화_이중던전	저렇게 엄청난 괴물들이 득실대는 곳이라고는 듣지 못했어!	내적설명
1권_1화_이중던전	사선에 선 적이 이번뿐만은 아니었다.	내적설명
1권_1화_이중던전	첫 레이드 때 파티와 떨어져 길을 잃어버리기도 했고	내적설명
1권_1화_이중던전	잔챙이 E급 마수에게 등을 맞아 몇 주간 병실에 누워 있기도 하고	내적설명
1권_1화_이중던전	미궁에 갇힌 상태로 식량이 떨어진 적도 있었다.	내적설명
1권_1화_이중던전	비록 저급 던전이라 할지라도, 나에게는 목숨을 걸어야하는 일들이었다.	내적설명
1권_1화_이중던전	남들은 마정석을 얻으면 그 돈으로 무기를 바꾼다.	내적설명
1권_1화_이중던전	더 강한 몬스터를 쓰러뜨리고 더 많은 보수를 얻기 위해.	내적설명
1권_1화_이중던전	난 그럴 수 없다.	내적설명
1권_1화_이중던전	언제나 맨몸. 어차피 어정쩡한 무기를 구매해봤자 금방 파괴될 테고, 상해 버린 몸뚱이 따위, 힐러만 있다면 어지간한 중상이 아닌 한 나을 수 있다.	내적설명
1권_1화_이중던전	그렇게 하루, 이틀. 엉망진창이 되어 가는 날 비웃는 소리를 참으며 비효율적으로 생명을 깎아 가는 일을 해 왔다.	내적설명
1권_1화_이중던전	그래서일까, 아주 잘 알 수 있었다.	내적설명
1권_1화_이중던전	다들 숙여요!	대사
1권_1화_이중던전	저... 전, 그냥 위험한 것 같아서...	대사
1권_1화_이중던전	어?! 아저씨, 팔이?!	대사
1권_1화_이중던전	글쎄요... D급 이상 레이드엔 가 본 적이 없어서...	대사
1권_1화_이중던전	송치열 아저씨... 그 신이라는 거... 아마도...저 녀석을 뜻하는 거겠죠?	대사
1권_1화_이중던전	게이트, 다른 차원과 이쪽 세계를 잇는 통로.	내적설명
1권_1화_이중던전	10여 년 전, 게이트란 것이 나타난 이후로 세상에는 상식 밖의 일들이 계속해서 일어났다.	내적설명
1권_1화_이중던전	헌터'라 불리는 각성자들이 좋은 예다.	내적설명
1권_1화_이중던전	각성자들의 힘은 각성과 동시에 부여되며, 그 힘은 변동되지 않는다.	내적설명
1권_1화_이중던전	나 역시 각성했지만, 힘은 미미하여 'E급'.	내적설명
1권_1화_이중던전	일반인들보다는 다소 강하지만 다른 랭크 실력자와의 격차는 확실했다.	내적설명
1권_1화_이중던전	그렇게 힘을 각성한 자들은 게이트 너머 던전에 들어가 마수들을 처리하는데, 이를 직업으로 하는 자들을 '헌터'라고 불렀다.	내적설명
1권_1화_이중던전	그리고 게이트 너머에서는 간혹, 공포스럽고 절망에 가까운 정말 터무니없는 괴물이 모습을 드러내곤 한다.	내적설명
1권_1화_이중던전	괜찮으시겠어요? 피가 안 멈추는 거 같은데.	대사
1권_1화_이중던전	송치열 아저씨의 말대로, 움직이는 순간 공격당하게 될 거야.	내적설명
1권_1화_이중던전	그걸 피해 어떻게 운 좋게 문까지 도망친다고 해도 문지기 석상이 있다.	내적설명
1권_1화_이중던전	처음부터 나가게 할 생각이 없는 거겠지!	내적설명
1권_1화_이중던전	제기랄! 이 녀석들이 마음만 먹으면 언제라도 전멸시킬 수 있다는 건가.	대사
1권_1화_이중던전	지금 당장에라도 우리를 전멸시킬 수 있을 텐데... 왜 그러지 않는 걸까요?	대사
1권_1화_이중던전	죽일 수 있음에도 죽이지 않는다.	내적설명
1권_1화_이중던전	헌터들만 보면 다짜고짜 덤벼드는 마수들과 달라.	내적설명
1권_1화_이중던전	문에 다가가면 공격하는 문지기.	내적설명
1권_1화_이중던전	움직이면 광선을 뿜는 거대한 신상.	내적설명
1권_1화_이중던전	규칙에 따라 공격해 온다!	내적설명
1권_1화_이중던전	규칙? 설마... 이 방에 룰이 있는 건가?!	내적설명
1권_1화_이중던전	카르테논 신전의 규율! 그래! 저거다!!	내적설명
1권_1화_이중던전	송치열 아저씨! 첫 번째 규율이 뭐였죠?	대사
1권_1화_이중던전	신이라...	내적설명
1권_1화_이중던전	아저씨... 이 던전엔 룰이 있어요.	대사
1권_1화_이중던전	제 생각이 맞다면...	대사
1권_1화_이중던전	... 놈은 움직이는 대상을 공격하는 게 아니에요.	대사
