에피소드명	대사	내적설명	시스템
2권_5화_도마뱀들	성진우입니다.		
2권_5화_도마뱀들		C급 게이트를 공략하려면 최소 인원 10인에 반수이상 C급 헌터가 포함되어야 한다는 규칙이 있다.	
2권_5화_도마뱀들		그 때문에 이처럼 머릿수만 채워서 공격대를 이루는 경우가 종종 있다.	
2권_5화_도마뱀들		들러리가 확실하군.	
2권_5화_도마뱀들		유진호? 뭐야 이 휘황찬란한 장비들은?! 	
2권_5화_도마뱀들		재벌 2세라도 되냐?!	
2권_5화_도마뱀들	그럼 전 뭘 하면 됩니가?		
2권_5화_도마뱀들	설마 힐러 없이 가는 겁니까?		
2권_5화_도마뱀들		탱커와 딜러만 갖춘 공격대 구성이라니. 엉망이네.	
2권_5화_도마뱀들		던전에서 생긴 어떠한 사고에 대해서도 일체 책임을 묻지 않을 것을 약속한다.	
2권_5화_도마뱀들		힐러가 없으니 조금 찜찜한데...	
2권_5화_도마뱀들	게이트의 크기는 그렇게 중요하지 않아.		
2권_5화_도마뱀들	중요한 건 내부에서 흘러나오는 마력 파동 수치지.		
2권_5화_도마뱀들	협회에서 먼저 수치를 측정하고 등급을 매겨 고지하는 거야.		
2권_5화_도마뱀들	B급 이상의 위험한 던전은 보통 대형 길드의 몫이고, C급 이하는 그렇게 위험하지 않아.		
2권_5화_도마뱀들		라고 말은 했지만, 나도 C급은 처음인데...	
2권_5화_도마뱀들		보통 나 같은 D나 E급은 벌이가 좋지 않으니까 무기만 간신히 맞추고 방어구는 신경도 못 쓰는데...	
2권_5화_도마뱀들		D급이라는 녀석이 장비가 왜 저렇게 좋지?!	
2권_5화_도마뱀들	응... 그런데 우리 나란히 걷진 말자.		
2권_5화_도마뱀들		여기 공대도 개인 공격대치고는 벌이가 괜찮은가보네.	
2권_5화_도마뱀들		전원 제대로 장비를 착용했고...	
2권_5화_도마뱀들		여태껏 놀았던 D나 E급 던전하고 다르긴 다르구나.	
2권_5화_도마뱀들	쉿.		
